********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 307. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |72 | |81 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|74 | | 0 | | 0 | |21 | |76 | |79 | |89 | |63 | |78 | |42 | 
|71 | |82 | | 9 | |37 | |83 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |75 | |80 | |40 | |20 | |77 | |41 | |90 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 308. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 309. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 310. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 311. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |88 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 312. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |78 | |55 | |27 | |79 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |80 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |88 | | 0 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |81 | |86 | |15 | 
| 2 | |38 | |72 | |61 | | 6 | |19 | |84 | | 7 | |35 | |83 | 
|70 | | 0 | | 0 | |21 | |68 | |63 | |89 | |67 | |64 | |42 | 
|73 | |60 | | 9 | |37 | |59 | | 8 | |36 | |82 | |85 | |   | 
| 1 | |39 | |69 | |62 | |40 | |20 | |65 | |41 | |90 | |66 | 
*********************************************************
********************************** Thread0_0 - - - - - 313. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |79 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |78 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |75 | |86 | |15 | 
| 2 | |38 | |66 | |61 | | 6 | |19 | |84 | | 7 | |35 | |77 | 
| 0 | |63 | |73 | |21 | |64 | |74 | |89 | |81 | | 0 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |76 | |85 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |83 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 314. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |66 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |63 | |73 | |21 | |64 | |74 | |88 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 315. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |66 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 316. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |66 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 317. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |66 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 318. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |79 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |78 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |75 | |86 | |15 | 
| 2 | |38 | |70 | |61 | | 6 | |19 | |84 | | 7 | |35 | |77 | 
|66 | |63 | |73 | |21 | |64 | |74 | |89 | |81 | | 0 | |42 | 
|71 | |60 | | 9 | |37 | |59 | | 8 | |36 | |76 | |85 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |83 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 319. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |70 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
|71 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 320. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |70 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
|71 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 321. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |70 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
|71 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 322. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | |70 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |88 | |78 | |75 | |42 | 
|71 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 323. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | | 0 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |88 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 324. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | | 0 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 325. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | | 0 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 326. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |80 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |81 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |82 | |87 | |15 | 
| 2 | |38 | | 0 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | |73 | |21 | |64 | |74 | |90 | |78 | |75 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 327. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |79 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |78 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |75 | |86 | |15 | 
| 2 | |38 | | 0 | |61 | | 6 | |19 | |84 | | 7 | |35 | |77 | 
|66 | |63 | |73 | |21 | |64 | |74 | |89 | |81 | | 0 | |42 | 
| 0 | |60 | | 9 | |37 | |59 | | 8 | |36 | |76 | |85 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |83 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 328. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |77 | |86 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |84 | | 7 | |35 | |79 | 
|66 | |63 | | 0 | |21 | |64 | | 0 | |89 | |81 | | 0 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | |78 | |85 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |83 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 329. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |77 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | | 0 | |21 | |64 | |78 | |88 | |82 | |79 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 330. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |77 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | | 0 | |21 | |64 | |78 | |90 | |82 | |79 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 331. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |77 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | | 0 | |21 | |64 | |78 | |90 | |82 | |79 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |80 | |41 | |91 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 332. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |77 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |63 | | 0 | |21 | |64 | |78 | |90 | |82 | |79 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 333. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |76 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |81 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |79 | 
|66 | |63 | | 0 | |21 | |64 | |82 | |88 | |77 | |83 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | |80 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |84 | |41 | | 0 | |78 | 
*********************************************************
********************************** Thread0_0 - - - - - 334. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |74 | |55 | |27 | |75 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |76 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |81 | |87 | |15 | 
| 2 | |38 | |68 | |61 | | 6 | |19 | |85 | | 7 | |35 | |79 | 
|66 | |63 | | 0 | |21 | |64 | |82 | |90 | |77 | |83 | |42 | 
|69 | |60 | | 9 | |37 | |59 | | 8 | |36 | |80 | |86 | |   | 
| 1 | |39 | |65 | |62 | |40 | |20 | |84 | |41 | | 0 | |78 | 
*********************************************************
