********************************** 1. COZUM **********************************
|41 | |   | | 5 | | 0 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 112. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | |91 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 113. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 114. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |87 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 115. COZUM **********************************
| 4 | |91 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |87 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 116. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |87 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 117. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |90 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |87 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 118. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 119. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | | 0 | |91 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 120. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |86 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 121. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 122. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | |91 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 123. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 124. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |90 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 125. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | | 0 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |88 | |27 | | 8 | |89 | |86 | |29 | |90 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 126. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 127. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | |91 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 128. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 129. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | | 0 | |27 | | 8 | |89 | |86 | |29 | |90 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 130. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 131. COZUM **********************************
| 4 | |91 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 132. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |90 | |27 | | 8 | |89 | |86 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 133. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |89 | | 0 | |29 | |90 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 134. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |89 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 135. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | |91 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |89 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 136. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |87 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |89 | | 0 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | |90 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 137. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 138. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | |91 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 139. COZUM **********************************
| 4 | | 0 | |26 | |   | | 6 | |89 | |28 | | 7 | |88 | | 0 | 
|24 | |46 | |43 | |67 | |62 | |44 | |66 | |63 | | 0 | |80 | 
|41 | |   | | 5 | |86 | |27 | | 8 | |87 | |90 | |29 | | 0 | 
| 3 | |68 | |25 | |45 | |35 | |64 | |61 | |81 | |65 | |60 | 
|23 | |47 | |42 | | 9 | |48 | |85 | |10 | |49 | | 0 | |79 | 
|40 | |20 | |34 | |69 | |76 | | 0 | |53 | |77 | |30 | |82 | 
| 2 | |37 | |15 | |18 | |36 | |50 | |17 | |84 | |51 | |59 | 
|22 | |70 | |75 | |21 | |56 | |72 | |11 | |57 | |54 | |78 | 
|39 | |19 | |33 | |38 | |16 | |32 | |52 | | 0 | |31 | |83 | 
| 1 | | 0 | |14 | |71 | |74 | |13 | |55 | |73 | |12 | |58 | 
*********************************************************
********************************** Thread0_0 - - - - - 140. COZUM **********************************
