********************************** Thread0_0 - - - - - 1. COZUM **********************************
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 116. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 117. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 118. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 119. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | |82 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 120. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 121. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 122. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 123. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 124. COZUM **********************************
| 0 | | 0 | |13 | |79 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |80 | |37 | |15 | |46 | |78 | |16 | |90 | |87 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |81 | |38 | |10 | | 0 | | 5 | |42 | |55 | |86 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |84 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |82 | | 3 | |69 | |83 | | 4 | |43 | |54 | |85 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 125. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |85 | |38 | |10 | |84 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 126. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | |84 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 127. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | |84 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 128. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | |84 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 129. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |85 | |38 | |10 | |84 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 130. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |85 | |38 | |10 | | 0 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |84 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 131. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | | 0 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |84 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 132. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | | 0 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |84 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 133. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |85 | |38 | |10 | | 0 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |84 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 134. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |86 | |37 | |15 | |46 | |78 | |16 | |90 | |79 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |85 | |38 | |10 | | 0 | | 5 | |42 | |55 | |80 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |84 | | 3 | |69 | |83 | | 4 | |43 | |54 | |81 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 135. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 136. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 137. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 138. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 139. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 140. COZUM **********************************
| 0 | | 0 | |13 | | 0 | |36 | |14 | |86 | |35 | | 0 | |87 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |90 | 
| 0 | |78 | |37 | |15 | |46 | | 0 | |16 | |88 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |89 | 
|11 | |79 | |38 | |10 | | 0 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | |80 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 141. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | | 0 | 
|11 | |79 | |38 | |10 | |80 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 142. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | |80 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 143. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | |92 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | |80 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
|73 | |23 | |59 | | 6 | |22 | |60 | |57 | |19 | |61 | |56 | 
|68 | | 0 | | 3 | |69 | |81 | | 4 | |43 | |54 | |83 | |32 | 
| 1 | | 7 | |72 | |24 | |58 | |71 | |21 | | 0 | | 0 | |20 | 
*********************************************************
********************************** Thread0_0 - - - - - 144. COZUM **********************************
| 0 | | 0 | |13 | |87 | |36 | |14 | |88 | |35 | | 0 | |89 | 
|75 | |27 | |40 | |76 | |65 | |29 | |48 | |51 | |63 | | 0 | 
| 0 | |78 | |37 | |15 | |46 | |86 | |16 | |90 | |85 | |17 | 
|39 | | 9 | |12 | |28 | |41 | |50 | |64 | |34 | |49 | |52 | 
|74 | |26 | |45 | |77 | |66 | |30 | |47 | |18 | |62 | |91 | 
|11 | |79 | |38 | |10 | |80 | | 5 | |42 | |55 | |84 | |33 | 
| 2 | | 8 | |67 | |25 | |44 | |70 | |82 | |31 | | 0 | |53 | 
